,StudySeq,Mean_Spectral_Centroid1,Mean_Spectral_Centroid2,Mean_Spectral_Centroid3,Mean_Spectral_Centroid4,Mean_Spectral_Centroid5,Mean_Spectral_Centroid6,Mean_Spectral_Centroid7,Mean_Spectral_Centroid8,Mean_Spectral_Centroid9,Mean_Spectral_Centroid10
0,StudySeq1,1581.5536312174224,1856.858499839285,1613.227131836601,1847.3088383720844,1906.9003176792319,1987.5193310231166,1799.1526364051301,1522.0746413662177,1600.0428825918148,508.11685273657747
1,StudySeq2,1886.2721506626156,1176.0606307947671,1455.218457846807,1238.302652160703,1878.0341207600466,2287.425251697302,1794.9042549195447,2475.3111237506123,1600.4530824069773,2163.177680445242
2,StudySeq3,1992.48050586912,2013.2625259808608,2005.6253740682127,2363.009486583839,2834.440470573854,1789.1218596210344,2111.3693437989286,1242.5425419149635,98.15328478854984,98.15328478854984
3,StudySeq4,2077.878866091386,2042.3506542871726,1507.4008599466795,1538.0733806694434,2116.4459179044384,2084.3555785394183,1844.9029652379174,2050.4737198237704,979.4356218095883,98.15328453704396
4,StudySeq5,1767.2307372533344,1845.7395581666724,2154.1183400215796,2054.3170019582103,1172.9743689995603,1225.7046553281223,1710.5458898935997,2067.7659047923453,1554.6820841690342,892.5929694712802
5,StudySeq6,1580.0626171549427,1256.7074704984577,1394.8714173599622,1714.4676572077435,1560.271109647015,1678.8584729448573,2045.459907102127,1710.7492947167461,1514.978843250704,1764.86285051782
6,StudySeq7,2897.1545535056594,1945.2433304205986,1400.0558752158083,1722.4212789742792,1932.317355108889,1547.966680170544,2111.4808024844833,2278.148663603015,1268.9922602902616,1660.7384300822903
7,StudySeq8,1976.4117424605952,1251.2465211230085,1248.31208300874,1760.149924696929,1487.9177222838703,1344.0938340745374,1521.125710327977,1266.372874535569,2174.5652706318574,2094.229720921568
8,StudySeq9,2506.320277710596,1341.0916690394117,2767.437082133252,2162.213129176253,1552.4021952895082,1923.029081867668,1269.7904844049563,1940.6922512161725,1996.0944523461073,1130.988313594552
9,StudySeq10,1455.7632660177842,1285.688444254832,2541.277608514262,1939.7334101046822,2202.5102717823515,1576.2886621131197,1738.7132895831708,1352.7796758618977,1630.7714505380538,1033.418573686462
10,StudySeq11,1842.4070975212887,2386.9621741294627,1433.966738542286,1649.1206985367544,1205.234739594537,1353.2245264305293,1953.2153845096075,2603.0383306699764,1055.6338751272253,1468.908769256816
11,StudySeq12,1910.3625614236155,1206.3804080248517,1787.7644082483384,1874.2953274739014,1604.0033417105226,2279.3247501087862,2187.525358437202,2257.1312851200414,2892.1824463716944,1523.2432817141896
12,StudySeq13,1254.809798178601,2073.5080391082624,2153.4213762768495,1537.8121570114286,2144.5571221637324,1518.1412054917928,1491.3300147080192,1303.6796884480782,857.6838515924387,98.15328450564606
13,StudySeq14,1452.4227255371798,1881.0245196135809,1511.8049889666324,2183.3621116819513,1577.975298066129,1949.7181392357304,2072.2702239739647,1670.2705704732377,1790.6624923923673,1744.692211237723
14,StudySeq15,1401.9970877064281,1475.8566937792011,1524.4332026226978,1713.568372044646,1654.3418231727694,1593.1254568027819,1416.6092665138801,1367.395744197596,1554.574476179966,929.1946014412086
15,StudySeq16,1128.07197781163,1630.9192443085058,1876.2001281865648,1746.0892519443157,1413.3187230348365,2060.873604958447,1804.5689424864831,1892.149795473324,1940.3656210037962,1841.10319540262
16,StudySeq17,2228.1023262770896,2537.016476962382,1948.6906975542197,1793.040184557857,1607.3497369530996,1862.3613464629075,1563.1868177932304,2119.4867746073915,1731.3790730612209,1458.125989032367
17,StudySeq18,1694.732776106008,1284.338861150334,1444.9675707714275,1708.5610683000843,1455.980992014625,1298.7735588676705,1114.4018560289198,1745.8213409578727,1862.329825389995,1652.453350021933
18,StudySeq19,1872.3873460266552,1250.9850508619027,1525.2236601915063,2252.6831297100325,1507.9348153910375,2074.45717441571,1294.2208348014876,1588.0094023882336,2002.4282619525861,2059.5804131684818
19,StudySeq20,1646.8270454626008,1690.4026469327264,1284.1174098802737,2587.176354670022,2036.46610556456,2068.4920066258933,1299.1712363629167,1817.3702736040016,1539.978749550783,2037.8393798998231
20,StudySeq21,3090.9411657008236,1442.2593636393901,1943.0960033212425,1770.7266598704555,2019.3039600020477,1828.6916818848701,1958.0065367446418,1869.6871865459354,1135.179924665252,1646.9766540028797
21,StudySeq22,1439.6414029937202,1471.7875952162358,2157.4281738891077,2241.7865019949536,1636.2409377408585,1628.2681562898806,1532.6887981291636,2497.925938343439,98.15328492017703,98.15328492017703
22,StudySeq23,1503.2258140833808,1705.410160687414,1745.7071897298083,1734.3805798025699,2285.7983854659947,2458.1614395148677,2192.796479536187,1820.4008803210054,1556.7767687979917,938.4423511258225
23,StudySeq24,1376.6308305649402,2068.626654755546,2235.6375045640725,2591.713846205164,1580.4345301055023,2630.5445010673566,2389.0218001795874,3238.085079591833,1451.970430151849,2113.9774015267762
24,StudySeq25,2197.8324980600664,1420.5094768071272,1621.794850874036,1476.3313455880989,2088.843910013859,2752.2753054105615,2171.8377315341763,2292.985386168066,2518.8943469007786,1699.1387403867511
25,StudySeq26,1138.2026811715007,1411.313734041307,1719.4966549499761,1740.496363239392,1829.1477082627136,1343.7113036791518,1674.3534759987356,1483.018432952278,1146.2342742953185,1471.9107322854377
26,StudySeq27,1606.324491197055,1539.2616662903654,2234.691491663836,1655.1541231715792,1535.0395729156533,1887.2401389647205,1784.934750473836,951.6767454279674,804.406706484706,98.1532845758853
27,StudySeq28,1650.528696273438,1741.2728073038945,1575.7745248327767,1500.4227270874528,1461.4710714008183,1940.0039683692705,1982.3660422998948,2155.5297334129887,2187.4928746502815,761.2508458873789
28,StudySeq29,1552.279115346784,1721.48789935069,1539.3789810150956,2807.2238531320254,1755.898803596949,1758.3988949878453,2569.053773757141,2072.695932794541,1390.3861740191503,1770.9976434423
29,StudySeq30,1976.7841449250795,1180.5244556485313,2398.4393738702283,2033.8171891677237,1764.8835392720948,1372.022099723535,1852.8775850794934,1222.772035134719,2294.1305801642116,2050.511418132581
30,StudySeq31,1904.4259845445124,1692.6318389561127,1835.7876214118842,1327.4628803515222,1486.3013759144642,1253.4371665405072,2379.064594449529,1662.733503038917,1516.4856157761662,98.15328425483978
31,StudySeq32,1827.143975059685,1532.25845864387,1839.076465663001,2323.8912256642766,1142.9648702763436,2775.077296374564,1568.798434728282,2094.777850511838,1231.3092933156831,1656.5397164834706
32,StudySeq33,1278.9893245164042,1800.1937106117775,1472.9759667345943,1536.2701251264923,1842.4980602467883,1224.4235744478513,1246.7678512248492,1810.509430524351,2369.6996147177542,1035.1348828986402
33,StudySeq34,1714.2256956587696,1732.3455403912749,2103.498205059231,1939.3970273610032,1222.4678088562823,1840.028860163181,2257.013909580627,1588.0690586337123,1428.2573703553282,1731.5145551159367
34,StudySeq35,1398.06852276046,1865.7788799656194,1428.869245630404,1381.0056067970863,1498.279649356827,1418.7373909760818,1479.803691370268,1497.9773474816684,1265.2851699716305,1431.4118375998678
35,StudySeq36,1529.8979530059987,1836.6398250111242,1414.8983970998243,1290.5350410626068,1433.3323379758874,1074.7171662788044,1860.8059713655982,2025.1516469675926,1344.107895451213,2007.6238861811582
36,StudySeq37,1706.7406244666179,1370.2776814039514,1821.2780757576247,2397.9673692576757,1251.2461387963742,1311.5411876973785,2266.308455437294,1197.490947611281,1670.385659382077,1493.4177363849233
37,StudySeq38,1705.7110875842698,2661.986862841919,1888.494847612345,1475.879358848091,1648.2139909915336,1441.8932305670317,1576.251108224936,891.9289059032817,98.15328431836966,98.15328431836966
38,StudySeq39,1368.309225261808,2453.2251695782143,1628.6645363557366,1977.5188979934894,1756.66847999835,1162.7190904734807,1681.0608368852904,1523.1519141315862,1386.9889816535222,634.8803815973467
39,StudySeq40,2122.7710765856295,1914.1452617518114,2317.360972657897,1394.703113074438,1237.1494147746653,1484.4146979683912,1461.5915072161547,343.01948357165224,98.15328409162315,98.15328409162315
