,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForearm,LeftHand,RightShoulder,RightArm,RightForearm,RightHand,Neck,Neck1,Head
Cond_BA/StudySeq1,0.0,108.4004986684237,223.8785914131883,357.32017827200093,489.9418638509753,776.3532950067718,1688.9079162848102,4788.8939391651975,489.9235426244334,648.1281874258323,2077.839641130108,5560.946952887269,532.9076665327367,630.7200798235767,725.0791042940783
Cond_BA/StudySeq2,0.0,120.8335829066366,242.54832650813358,377.6480254206583,519.9820753967027,823.1669449149842,1763.760113956967,5854.063832437789,519.9615613300365,607.6933420092647,1993.5727621642764,5851.056038139599,568.3889157869056,681.3368164928062,795.1932844579376
Cond_BA/StudySeq3,0.0,103.72981327952267,215.52680631445472,346.7765409589782,470.0242837515617,761.2034064129864,1714.2771214081845,4124.820452228914,470.0191737174208,615.9065377548253,2068.4728354874765,4126.5490717897765,513.3299549588218,603.9233388631976,692.628848309876
Cond_BA/StudySeq4,0.0,93.95780130323132,191.7423534583852,303.0573598498284,427.1347186550852,657.5154963437583,2106.4313219553496,5799.919556978555,427.14850043357694,653.5704730010616,3031.6813332464603,5973.921399317624,460.6137332714948,550.5687075623538,637.9147389102696
Cond_BA/StudySeq5,0.0,77.03025416095878,152.65833379786994,242.2978478366428,342.249078526275,594.9279658886279,2375.10608075343,4875.731201687861,342.24554402925537,569.9528531035186,3086.2335990495794,3988.5874230994377,375.32531199866,437.37179992907585,498.4006070184671
Cond_BA/StudySeq6,0.0,93.28272472220156,188.2918360453763,300.7596495609167,417.53685441363007,711.3558407508139,2254.585046405971,5561.577238318912,417.5071943849212,633.6634875423164,2870.447057766547,5742.180082059704,461.7318848968082,546.7198011844489,627.0558887421919
Cond_BA/StudySeq7,0.0,86.07199066887173,173.21513550394735,272.88335116610955,383.23765854734467,590.81034993753,1908.0048369479516,6620.095408744521,383.2214759704308,526.3128486719717,2506.188890214642,5365.513350357182,419.7499904455605,505.4667527751725,589.6276551490197
Cond_BA/StudySeq8,0.0,87.54453149174323,175.13360268016484,277.8070836434565,395.85230089933526,645.8393969945108,2555.3126563444034,4959.860710419465,395.83781735660295,608.2915447384992,3004.1994342035023,5326.269887809439,434.3567989635179,519.9558491140283,605.6511121837498
Cond_BA/StudySeq9,0.0,139.67375095660782,272.33956095627144,422.57361721689324,581.4953767280566,971.2978979970446,2317.2658567993435,5188.76572149178,581.4781980022433,708.8195805213063,2169.664893695254,5149.495700265702,634.9318464056863,742.1606235577162,847.1712834070196
Cond_BA/StudySeq10,0.0,123.83349357964167,243.34744839213533,373.76332438966807,514.9476079283444,784.7743428373378,1592.9543087437014,4909.353593905469,514.9563763583234,609.3775046269379,1872.3437782271162,5217.530074292434,561.8754314422033,671.4234907863846,781.129097646709
Cond_BA/StudySeq11,0.0,129.32440450275772,253.37456434594827,396.8765003759672,553.3742626037439,882.5751077630628,2193.4702892735113,5021.456069129627,553.3595663635915,675.8048844216092,2480.259309788053,4247.855871657862,604.4070936551686,707.1318787338879,809.0745089930585
Cond_BA/StudySeq12,0.0,103.66503508107421,202.04047793366584,315.67296703745615,459.40571078743096,708.6182722235077,2643.278973072701,5228.17392307314,459.40469158775045,634.942769497821,3159.6995282158628,5345.797905242505,492.3219415285453,584.7677142449968,678.2604825891613
Cond_BA/StudySeq13,0.0,89.85581661258385,183.74865994313396,292.8542257046237,400.5980228503523,640.7683168148976,2400.0019062425595,4208.897291325832,400.59647042043247,582.6985048337451,2757.7926684927565,4712.381073947007,439.65723858502196,519.884868988649,593.917520774796
Cond_BA/StudySeq14,0.0,56.782478227633334,115.79218223798594,185.18119609423815,261.736836871264,423.77122401792394,1735.4611492715321,5034.5187331123925,261.74859464065145,419.35695484995193,2107.4774351346014,4793.325927892774,283.7964816098787,337.33921900807456,392.9337973118234
Cond_BA/StudySeq15,0.0,72.94440088783682,150.6528010392529,239.84069821911007,334.810270962244,502.88593731951215,1889.5264802242282,5921.253175796186,334.8081110521173,461.458234848576,2589.8877182158644,5997.193068763983,363.5026119847637,441.24613842419205,520.0634352415054
Cond_BA/StudySeq16,0.0,69.34534446892253,141.89663487741538,226.6270521209816,319.3940445737829,495.1742215597727,1853.8186976893564,5531.728993057692,319.4012488903048,498.8397082471273,2397.103224314065,6831.426094854122,345.60954379374857,415.41615880488143,487.0307883401833
Cond_BA/StudySeq17,0.0,69.6640196874924,140.6458647359373,223.0155860580348,311.9488412303837,496.4741981234438,1910.3897610235583,5561.8532418224295,311.96354388256543,495.34666750526367,2829.906265999582,5421.9134787939865,339.5053485255033,411.5105012482334,489.63052406324636
Cond_BA/StudySeq18,0.0,80.40878260789911,163.19767614667498,258.1219804310697,360.73560601757924,560.6165203228919,1777.1210166234569,5912.43807932522,360.7268109675373,515.0671917177967,2648.6323471489345,6099.709264614113,389.3219831572563,463.8987392300339,539.0636399907798
Cond_BA/StudySeq19,0.0,57.335676128814754,117.77318095405849,187.87854545861956,268.1378818140719,395.7405828429172,1088.0695445867893,4247.806115098808,268.1395726482952,417.8761966957733,1869.036943130726,4971.353592382758,289.30839136168413,347.12617487050437,403.2485078942127
Cond_BA/StudySeq20,0.0,67.78233030322339,138.43970918869667,220.98599895929397,308.9209669272643,474.1143663877126,1624.1958394642224,6116.115180291936,308.9267765988548,520.3779890133812,2479.768014722737,6036.077004649067,337.12341634872473,403.14668589752927,467.6401968546111
Cond_BA/StudySeq21,0.0,171.04887382587893,337.9875424985612,528.1419533206976,727.1444925677529,1187.6815604316162,2700.517975249573,6335.286822964573,727.1153879597881,922.1910696958879,3367.0336213639666,6023.584833176978,796.786380042522,937.4266517499813,1079.8387390579119
Cond_BA/StudySeq22,0.0,105.96300667082463,214.61871609577233,339.45660393427806,472.5722966253531,685.411179612962,1816.5799175039665,6677.573233695785,472.5756653668817,613.2395252181685,2707.6590370869653,5924.423817649395,515.2149413491419,619.1139164693319,712.2064718684474
Cond_BA/StudySeq23,0.0,107.10626008997619,214.39206973665992,331.0829548580569,454.94710175578126,684.0175008057586,1818.2399032481464,4558.493638422091,454.9600653613139,544.2938618036911,1753.3385318084042,4753.817016019046,497.0686813923234,606.8513161256599,719.3937479666137
Cond_BA/StudySeq24,0.0,93.67091221043333,191.7027615244473,296.7218228811113,409.7149301700749,620.1383280651847,1521.8330576242283,4637.276450404216,409.71055640278485,578.7208126841294,3224.723486690584,6240.403486551677,444.9974683537963,550.3483454047199,655.0104950684466
Cond_BA/StudySeq25,0.0,97.13496903624858,193.67046347390325,300.6284644354316,407.4881152855909,658.1612868286779,1998.0637084807354,5815.117825311738,407.47931103626905,567.3085347247992,2492.8044842316517,5215.515457129913,446.5124914837667,531.6690973271893,618.151609290539
Cond_BA/StudySeq26,0.0,74.20747298822505,149.0119192309862,239.39294368107636,352.39599430157034,602.4848084827072,2132.6292615046514,6257.33319360103,352.3938496533239,566.5835136774447,2356.9453794589326,4859.901263893678,375.7260036526575,444.41642694426093,512.7599408561754
Cond_BA/StudySeq27,0.0,59.31701156812785,122.78062634426307,195.241247814732,288.04843336962665,444.91616656110716,2054.7097500932064,5516.452640394074,288.0699652889302,418.22534920676287,2061.758482276339,5875.779285258681,306.3727730079994,378.68836613830837,448.6639464742413
Cond_BA/StudySeq28,0.0,93.2493194519381,187.27732191399133,304.3320497793058,427.267534129192,684.9804554274453,2365.816735003049,6611.944049350955,427.2666168026652,648.3092669680527,2894.2558351604935,5751.728098566474,466.82115332602444,538.1083468347186,602.9934275282365
Cond_BA/StudySeq29,0.0,89.5371398004899,180.6941572216505,293.0879595018795,408.51727257118864,625.7657326244525,2179.807864488817,4932.181913048431,408.5172267179969,594.100722453119,2563.361619349943,6009.1509130767745,447.68054955071733,525.912229858985,596.611904799917
Cond_BA/StudySeq30,0.0,120.675260497777,234.79151675706186,366.3928112606219,511.1622204205833,773.6600140483865,1621.2743845717014,5290.7265469557115,511.1521487309601,587.0947990524122,1615.112592637594,5415.046137423388,559.747883551386,663.0109868425952,770.1552517087107
Cond_BA/StudySeq31,0.0,139.33763648497103,275.17298556709187,422.59445681072054,582.3347581503981,851.4323820298138,1509.420802850861,3652.0042551752913,582.3530932238874,631.7931483395581,1556.4161068910928,4298.312981268663,632.5962073745038,761.8088222712896,889.937866717845
Cond_BA/StudySeq32,0.0,146.6128499009555,296.1190500548865,466.88983243480675,628.4016050112108,987.8451908716761,2046.7444941316553,5190.700324315103,628.405555350106,822.3480270043588,2436.692738335833,5497.798263263006,689.3546239323881,802.924219959631,913.0140970629769
Cond_BA/StudySeq33,0.0,106.48389222287854,209.23108636485523,322.99686556974643,449.25625463764703,672.4428762926539,1601.4044812205996,5413.491399622169,449.2601262193915,564.8980450104232,2679.345582964538,5983.2649702504,488.7616209399978,588.5007438477294,689.5845502531179
Cond_BA/StudySeq34,0.0,59.58681006938339,122.96955439045217,197.99156951210716,287.52762064935985,423.13843217341787,1148.2214494036052,6522.815288412089,287.53097425230794,395.1986077196488,1605.4859896528428,4984.583575690727,310.78131272422803,378.6819669220671,441.624411117715
Cond_BA/StudySeq35,0.0,64.80579433042384,131.69321305409954,209.70177585557894,288.7250649034381,466.8570717041631,2144.0499624195922,5096.9005776255335,288.74676247316665,450.7849127050957,1940.2013417234966,4904.133480769869,315.61910914852723,374.73049774592437,433.84797813764834
Cond_BA/StudySeq36,0.0,58.267103258249335,118.96554750656011,190.78746031642024,279.3034899810531,415.9273413591891,1694.4214710378346,8475.792258131201,279.32277530822023,433.77842863863964,2189.192141418551,5651.9308540382735,300.19013387527104,363.40433587718235,424.9654513679368
Cond_BA/StudySeq37,0.0,69.10861760865097,142.49277957480945,225.13525901558404,322.63956924381006,534.6577900036328,2196.467366323828,6179.6731665390125,322.66432742209213,468.9439419098264,1858.635405706014,5390.620426786832,345.5350674291893,426.50980855268597,508.2586147986933
Cond_BA/StudySeq38,0.0,85.56452811744239,172.90745448724465,276.6240322074396,376.3364655467359,573.6741153469357,1261.8169765849016,3689.4757505982557,376.3246329084552,546.7915674847834,2225.0430512002968,4578.520216294577,413.74193951729694,483.0989563701141,551.785588897554
Cond_BA/StudySeq39,0.0,67.55180274909385,137.8846019331147,219.2462757674292,311.527256261894,469.295006285337,1620.0171361848365,6490.575884482564,311.5410749265759,498.9317627432613,2441.3951798263092,5157.289240806487,339.1244614652786,417.7026763615088,504.3026939113682
Cond_BA/StudySeq40,0.0,69.12505831187454,143.19255673989605,228.66628070223013,324.1546322708967,485.26964099718475,1756.351931951298,5251.957985415901,324.1742733158659,489.58794042217386,2040.9558532152246,4221.189331450685,349.8737816639424,417.0827964108718,484.33335079815265
Cond_BT/StudySeq1,0.0,65.67497642019914,139.39929808487497,221.73813906038387,301.0702969699779,402.91213798059437,1264.1913271755166,1775.1184045193188,301.05511536934523,395.8086971167185,955.9376063597591,1723.456972695321,329.47725432256175,399.0507340905249,459.2566431506359
Cond_BT/StudySeq2,0.0,55.03299166211586,117.42563439420452,185.85708009191225,252.67740004592918,367.98321921947576,1137.4019053436639,1701.0586451790446,252.66332170177589,343.9222847692926,993.2039364196258,1517.3153229085767,273.05019319247543,334.57690537206616,389.627534804313
Cond_BT/StudySeq3,0.0,64.1578396724135,134.9010868236849,211.75138679635847,282.16720450311857,420.94037648018127,1478.4295259007963,3267.852009625622,282.15000452146285,378.95890546646126,1105.3385635348814,3170.8592594141855,309.13504287129405,376.24449296392993,442.7018380983843
Cond_BT/StudySeq4,0.0,87.34567669650217,184.7460719229757,293.39198777224635,403.616575635127,550.8153515989511,1717.6356722338382,2386.0457822604717,403.6085463513678,506.2308597232818,1049.481155602863,2325.8105753201576,435.92235242743527,518.9682342982767,585.1094081073265
Cond_BT/StudySeq5,0.0,83.2888414251974,176.44214783133006,281.0387417812797,376.4689267085408,559.5619719614141,1685.5849761557006,4359.386427894432,376.45568472839494,521.8986580071529,1285.7211662860777,2654.505698721342,418.3636210045672,502.38004868176034,579.3062119582206
Cond_BT/StudySeq6,0.0,76.79497347725624,161.7135019748254,256.5569461058137,352.78122404968343,516.9742897869314,1491.7549687067265,2629.00050385989,352.7655495862874,433.8164186197257,922.3316701888789,1743.423593969783,384.78310347560546,457.6705684742104,516.7176333007978
Cond_BT/StudySeq7,0.0,69.40494950238532,146.73412533945054,232.81201280339127,317.02048672677864,480.65943072757415,1271.2094577741143,3445.0077826543693,316.9797181027203,427.83075712711167,1297.5551250425028,3056.908214025102,347.63810427020474,416.3103905457199,477.8687008234624
Cond_BT/StudySeq8,0.0,73.95222516791229,156.0818342324053,247.10333560165515,333.88416132010116,473.02572509836324,1501.8551134901172,1935.555855040229,333.85165305879195,419.3262011834405,1095.9881788586367,1740.9753428782583,363.57354233228216,433.4138501322795,491.0833377126608
Cond_BT/StudySeq9,0.0,66.20052002998123,138.5834952386008,219.12636213564585,303.7118495477282,411.5476607748219,1191.345786618535,2489.640465441056,303.7042326170515,377.69970147377774,740.0614685895355,2235.5622706536788,329.4524229487348,397.02778092774537,451.0703821117826
Cond_BT/StudySeq10,0.0,65.76451809103217,138.97919664988808,220.33710121555376,294.39452664979626,422.4909913082779,1240.3692171930074,1589.748099990652,294.3634384461455,377.35659410105455,980.0007078881358,1576.1653623099564,322.9689763939371,386.03150961204966,444.89572156718936
Cond_BT/StudySeq11,0.0,83.40465156045144,175.1091822916739,280.7773188656452,396.1482098431717,616.9194172724146,2303.2916851709074,5144.603723278129,396.15715456218754,613.0529921770416,2285.888710890413,4233.780431489009,428.2654911672563,505.04545301354483,597.3228431790483
Cond_BT/StudySeq12,0.0,91.62367563937545,194.17402985573946,312.6614738699078,429.3252952033987,634.3158923828693,2012.1399387152806,5893.769610797819,429.30259605097575,597.9082735085611,1978.7693578592907,4695.803622421721,475.160316068626,569.0909731530895,673.3816908845552
Cond_BT/StudySeq13,0.0,54.37090856252257,112.36245625708389,176.0475435735665,244.0189993658737,311.3147205987765,956.4125282582285,3329.1954397194477,244.02846104785723,301.506032283625,535.0918005549734,1274.7797134975033,259.9822513971526,301.97798995572384,331.72457605952434
Cond_BT/StudySeq14,0.0,56.78867717891913,118.74437938525027,186.02693132259634,254.59873293828537,362.49428122390384,1052.1332837870254,3846.304783330977,254.58470034534207,340.2503243281589,954.1131845897468,2687.591745206509,275.31758202390273,332.6745962639188,383.88116925954273
Cond_BT/StudySeq15,0.0,55.10538196309732,114.98871858301199,180.36502742518664,242.25117468343015,360.2537844132594,1275.5905667654197,2801.0383581902133,242.23720250024974,326.3317486331018,1042.466573763206,2585.300322303159,262.85388044732997,309.815525854603,353.7340484466566
Cond_BT/StudySeq16,0.0,62.275992081885825,130.64402951013568,207.19641535611845,285.9080392496893,413.6668168395181,1286.1344381217687,2686.1608107684383,285.89642059943964,391.78968908643276,1096.8713162820764,3195.95074828827,310.86229809456415,369.9115535582864,421.11712026414983
Cond_BT/StudySeq17,0.0,70.09062803502054,147.9673829978206,236.10114890451868,315.95198812272605,480.51544984055175,1543.7420319878017,3547.625547485359,315.92413702006115,450.7367116903389,1290.6837110373372,3210.908210245024,350.7373656396969,419.13326620598133,479.84758076174637
Cond_BT/StudySeq18,0.0,74.3540370396104,158.39551582934848,252.49795804300507,350.95841391136094,480.5925671329408,1315.040166120174,1849.9293367431253,350.94812727975716,451.59144795626275,978.5181666283689,1951.8369511044848,382.8222806021708,467.70787062094826,541.8546078845792
Cond_BT/StudySeq19,0.0,64.24703343778461,134.89813893668995,213.23247762426845,297.6911371596768,399.46013637847,1156.1824365697796,6303.498866573619,297.68808990675984,396.37212412071517,778.8583335212314,3459.0788958158128,320.2200890345183,385.80268723172594,444.08309179590583
Cond_BT/StudySeq20,0.0,76.4918300936711,159.29603743854543,253.5683704409774,354.48032918919534,511.2874036693242,1878.0153086622745,4324.516770803107,354.49575379325034,515.128996383975,1701.7930254121736,3911.846434919352,383.18737734197543,456.35718484122435,535.1920720067228
Cond_BT/StudySeq21,0.0,61.07428157710927,128.58778831367277,204.62532071098866,276.28414243142083,422.64841395535586,1389.2635386929273,3308.0912290332217,276.26275714260333,400.86427841970163,1188.0410221632305,2976.3241506800314,305.8029209353115,363.2040586101488,416.3965269149172
Cond_BT/StudySeq22,0.0,55.69282477699269,118.46089703242814,187.11507964396486,252.8706656435783,369.4882745019248,1209.917567643697,1704.9507922516498,252.84696315936304,332.90189855487483,921.2518656257507,2726.6523007495744,276.29147754542953,337.65109753710846,392.14254885178974
Cond_BT/StudySeq23,0.0,80.4558428009765,168.75855471088607,268.40592823153986,368.8868117944562,502.63928710208376,1805.6017139461428,3707.164536381651,368.87929034279637,487.17871850717665,1537.9494223413699,3613.4502035792902,400.9968793711374,471.85918703377786,530.9238185629433
Cond_BT/StudySeq24,0.0,80.20439385190684,168.93390057430935,272.4938429422119,375.03723611453995,596.8417921224205,2070.5453696580194,4666.971620468116,375.0349540932001,601.9400901342018,2188.80699513403,4260.598732092627,412.15511870849355,471.56755463398133,525.5324507253903
Cond_BT/StudySeq25,0.0,64.32924871677383,134.44070563279087,211.32522476189575,284.22233577571717,384.16480646792695,1235.088216320326,2752.3363772486255,284.21922407760417,375.6708849464929,967.9897654477968,2431.863707763343,309.4908079809088,366.9299842531491,416.3137641980469
Cond_BT/StudySeq26,0.0,70.43101724667422,149.3937065015976,239.07592027047593,326.4976201675382,486.3025693824946,1583.6600692414288,3330.169960330978,326.4860864313115,439.42623058806765,1142.6706283582075,2167.6435827145283,358.46897776882435,442.15372010017484,521.5228371331881
Cond_BT/StudySeq27,0.0,57.28299584610858,121.25477552273898,191.82345570245175,266.02330165397126,387.6483266177597,1105.0539050244402,2021.2373196125257,266.0105469181837,346.45249779268767,903.085736069572,2860.1275357715285,287.74911953758584,356.41531686832656,419.9940047128621
Cond_BT/StudySeq28,0.0,65.0660424959824,138.29706342628154,219.4982672791644,298.90696438009957,435.10283751984537,1460.765899251226,2210.486435378561,298.8891772926668,388.99109953700696,1010.705927774595,1982.9353981280449,328.3573014188595,408.806350009021,487.0147468064184
Cond_BT/StudySeq29,0.0,60.86979177371266,129.00804843478122,204.98555232064746,285.6982437910942,417.33953948714833,1368.4674517735173,4732.421644031221,285.67958899263255,371.01779785309867,1041.9324561553597,2736.456213830159,307.9757722393734,377.1018735912703,443.3269621778368
Cond_BT/StudySeq30,0.0,83.50202251000177,174.49799455310017,278.46426250198465,375.3069662271487,537.0144978913308,1680.8140465908295,2357.5497432559887,375.29107740427634,500.25471082132935,1259.4657080048157,2258.5952223937875,417.28465986060604,490.9761911772197,559.0532072068836
Cond_BT/StudySeq31,0.0,54.74171455974725,116.40496487138958,185.4165275473655,252.62563322584288,367.5934316219755,1175.7648378404513,1671.1606437904247,252.61599566776567,350.8248813712719,1029.0860213611415,1587.319046639198,275.5499506417103,333.7580393605097,387.26417029462516
Cond_BT/StudySeq32,0.0,78.01632073718625,163.31873783964156,260.5630215551771,371.72497217149316,491.1155697679911,1501.6039618627165,4696.726216719328,371.7252732563344,477.30869205844755,1025.4881186947423,3396.6293401061052,397.41978477892843,467.24468713760024,525.4926417469198
Cond_BT/StudySeq33,0.0,58.912363198265176,125.26865992088031,198.4976725464944,268.5050758574977,426.78009190313503,1260.871957395947,2172.2608605940777,268.4628400250719,358.7571637719946,1122.1748840992973,2673.600281008784,292.62696539534863,353.0528291249382,402.25188804051515
Cond_BT/StudySeq34,0.0,90.08963673635074,190.48336157865953,305.6132800027404,418.49682916046766,658.3916994893481,2173.6549047697554,3686.752730096234,418.47796629799126,631.4706206947811,2126.782224049835,4004.0177295392696,455.09130293972305,528.8912872855393,614.4382750534219
Cond_BT/StudySeq35,0.0,47.85931363118231,102.02293646246447,162.81393269403463,226.5973862716459,330.2999063196003,1114.3015552973116,2376.9372624273683,226.58857820903398,321.9167408880081,1018.2495431309349,2071.9301451898064,245.85272025804485,301.8351926543474,360.3183430867568
Cond_BT/StudySeq36,0.0,63.89031805426198,135.94863459057729,216.35797738063334,297.8577845177529,409.05239072470704,1271.963923869864,2497.3422002308075,297.8383968215559,387.5491663069273,950.1312223746082,1575.6591776512682,322.73683562889994,388.2793223870103,442.72860087692936
Cond_BT/StudySeq37,0.0,63.96299006511504,135.04262644174733,214.97440974826205,296.28790721311356,423.05597862562655,1374.2772123143275,2102.575369001128,296.28245131282733,392.0775080807722,1052.9255902313846,1850.884085275584,320.9149373237619,390.3234583986749,460.40634794294476
Cond_BT/StudySeq38,0.0,68.48559097336295,144.2581415330131,228.72297295273967,313.4018414226647,414.87562130711103,1313.6047152761091,3266.0854435174397,313.3901028086651,400.6394609071313,1113.5002535142346,2653.415254551203,342.59807907657483,415.2245176439045,477.7413467704407
Cond_BT/StudySeq39,0.0,60.289978888199954,126.97908620375418,200.2524977218087,276.4293646833489,374.51712467290133,1151.5045076881486,4376.142461810299,276.429368507233,358.1740573490503,865.1770910409414,4183.611366503696,299.7363175946739,368.8975566307015,435.1704730893824
Cond_BT/StudySeq40,0.0,54.52520497050159,115.46988520948489,181.86493491533048,245.22531627441458,354.4978640778638,1172.7814206213727,1763.5971659736952,245.20955866463763,321.1119014172852,924.5170641827071,1538.487195991415,267.59693727909814,324.25555302182886,370.6850168223417
